DATE,GOLD_PRICE,SILVER_PRICE,GPRD,GPRD_ACT,GPRD_THREAT
2025-08-27,3397.42,38.64,210.07,193.31,214.99
2025-08-28,3417.2,39.1,204.2,150.79,251.55
2025-08-29,3448.0,39.7,183.15,158.77,211.88
2025-09-01,3476.47,40.7,147.77,122.76,184.32
2025-09-02,3533.73,40.92,71.82,89.5,44.79
2025-09-03,3559.43,41.22,209.95,232.56,193.98
2025-09-04,3546.17,40.7,126.8,79.0,171.33
2025-09-05,3586.81,41.01,166.42,110.61,224.05
2025-09-07,3591.19,40.86,83.51,111.0,92.59
2025-09-08,3635.84,41.36,117.26,97.42,146.26
